word,level,
ˆÙ,6,
ˆâ,6,
ˆæ,6,
‰F,6,
‰f,6,
‰„,6,
‰ˆ,6,
‰ä,6,
ŠD,6,
Šg,6,
Št,6,
Šv,6,
Š„,6,
Š”,6,
Šª,6,
Š±,6,
ŠÅ,6,
ŠÈ,6,
Šë,6,
Šö,6,
Š÷,6,
‹M,6,
‹^,6,
‹z,6,
‹Ÿ,6,
‹¹,6,
‹½,6,
‹Î,6,
‹Ø,6,
Œh,6,
Œn,6,
Œx,6,
Œ€,6,
Œƒ,6,
ŒŠ,6,
Œ›,6,
Œ ,6,
Œ¦,6,
Œµ,6,
Œ¹,6,
ŒÄ,6,
ŒÈ,6,
Œë,6,
@,6,
F,6,
c,6,
g,6,
|,6,
~,6,
,6,
’,6,
œ,6,
¢,6,
»,6,
À,6,
Ï,6,
Ù,6,
ô,6,
û,6,
Ž\,6,
Žp,6,
Ž„,6,
ŽŠ,6,
Ž‹,6,
ŽŒ,6,
Ž,6,
Ž¥,6,
ŽË,6,
ŽÌ,6,
ŽÚ,6,
Žá,6,
Ž÷,6,
Žû,6,
@,6,
A,6,
O,6,
],6,
c,6,
k,6,
n,6,
ƒ,6,
ˆ,6,
,6,
”,6,
œ,6,
,6,
«,6,
á,6,
é,6,
ö,6,
j,6,
m,6,
‚,6,
„,6,
¡,6,
·,6,
¹,6,
½,6,
é,6,
ê,6,
ò,6,
ô,6,
õ,6,
‘P,6,
‘n,6,
‘t,6,
‘w,6,
‘€,6,
‘‹,6,
‘•,6,
‘Ÿ,6,
‘ ,6,
‘¶,6,
‘¸,6,
‘î,6,
’S,6,
’T,6,
’a,6,
’g,6,
’i,6,
’l,6,
’ˆ,6,
’‰,6,
’˜,6,
’¡,6,
’ª,6,
’¸,6,
’À,6,
’É,6,
“W,6,
“},6,
“œ,6,
“¢,6,
“Í,6,
“ï,6,
“û,6,
”F,6,
”[,6,
”],6,
”h,6,
”o,6,
”q,6,
”w,6,
”x,6,
”Ç,6,
”Ó,6,
”Û,6,
”á,6,
”é,6,
• ,6,
•±,6,
•À,6,
•Â,6,
•Ã,6,
•Ð,6,
•â,6,
•é,6,
•ó,6,
–K,6,
–S,6,
–Y,6,
–_,6,
–‡,6,
–‹,6,
–§,6,
–¿,6,
–Í,6,
–ó,6,
—D,6,
—X,6,
—c,6,
—~,6,
—‚,6,
—,6,
—‘,6,
——,6,
— ,6,
—¥,6,
—Õ,6,
˜N,6,
˜_,6,
