word,level,
ˆ£,8,
ˆÔ,8,
‰r,8,
‰x,8,
‰{,8,
‰ƒ,8,
‰Š,8,
‰¢,8,
‰£,8,
‰³,8,
‰µ,8,
‰¸,8,
‰À,8,
‰Å,8,
‰Ë,8,
‰Ø,8,
‰ì,8,
‰ò,8,
‰ö,8,
‰÷,8,
ŠS,8,
ŠT,8,
ŠY,8,
Šn,8,
Šs,8,
Šu,8,
Šx,8,
Š|,8,
ŠŠ,8,
Š¥,8,
Š¨,8,
Š«,8,
Š·,8,
Š¸,8,
ŠÉ,8,
ŠÌ,8,
ŠÑ,8,
Šé,8,
Šò,8,
Šõ,8,
Šù,8,
Šû,8,
Šü,8,
‹O,8,
‹R,8,
‹\,8,
‹],8,
‹e,8,
‹g,8,
‹i,8,
‹s,8,
‹•,8,
‹¬,8,
‹º,8,
‹Ã,8,
‹Ò,8,
‹Ù,8,
‹ð,8,
‹ô,8,
‹ö,8,
ŒK,8,
ŒY,8,
Œ[,8,
Œ_,8,
Œe,8,
Œf,8,
Œg,8,
Œ{,8,
Œ~,8,
Œ,8,
Œ«,8,
Œ¶,8,
ŒÇ,8,
ŒÊ,8,
ŒÙ,8,
ŒÚ,8,
Œâ,8,
Œå,8,
B,8,
E,8,
I,8,
Q,8,
S,8,
T,8,
b,8,
d,8,
i,8,
j,8,
x,8,
y,8,
Ž,8,
–,8,
¤,8,
¦,8,
®,8,
°,8,
Â,8,
Ã,8,
í,8,
ï,8,
ö,8,
ŽB,8,
ŽC,8,
Žb,8,
Ž{,8,
Žƒ,8,
Ž,8,
Ž˜,8,
Žœ,8,
Ž²,8,
Ž¼,8,
Ž¾,8,
ŽÍ,8,
Ž×,8,
Žê,8,
Žõ,8,
,8,
…,8,
™,8,
 ,8,
¶,8,
¸,8,
»,8,
Å,8,
Õ,8,
à,8,
ç,8,
ì,8,
÷,8,
ù,8,
ú,8,
J,8,
L,8,
R,8,
h,8,
†,8,
ˆ,8,
Š,8,
‹,8,
Œ,8,
,8,
‘,8,
£,8,
µ,8,
¿,8,
Ç,8,
É,8,
Ë,8,
Ð,8,
Û,8,
ö,8,
‘U,8,
‘[,8,
‘b,8,
‘e,8,
‘j,8,
‘o,8,
‘|,8,
‘’,8,
‘˜,8,
‘ž,8,
‘£,8,
‘¯,8,
‘Ó,8,
‘Ø,8,
‘Ù,8,
‘Ü,8,
‘ß,8,
‘ê,8,
‘ì,8,
‘ð,8,
‘õ,8,
‘ø,8,
’D,8,
’_,8,
’b,8,
’d,8,
’t,8,
’{,8,
’‚,8,
’Š,8,
’’,8,
’“,8,
’¤,8,
’®,8,
’´,8,
’Á,8,
’Â,8,
’Ä,8,
’é,8,
’÷,8,
’ù,8,
“N,8,
“h,8,
“l,8,
“€,8,
“—,8,
“©,8,
“½,8,
“Ä,8,
“Ø,8,
”@,8,
”A,8,
”S,8,
”k,8,
”r,8,
”†,8,
”›,8,
”°,8,
”º,8,
”¿,8,
”È,8,
”Ë,8,
”Ø,8,
”Ú,8,
”å,8,
”è,8,
•P,8,
•Y,8,
•c,8,
•„,8,
•‹,8,
••,8,
•š,8,
•¢,8,
•­,8,
•´,8,
•È,8,
•ä,8,
•å,8,
•ç,8,
•ë,8,
•í,8,
•ò,8,
•ö,8,
–D,8,
–E,8,
–F,8,
–M,8,
–O,8,
–R,8,
–W,8,
–[,8,
–^,8,
–c,8,
–d,8,
–n,8,
–v,8,
–|,8,
–‚,8,
–„,8,
–Œ,8,
–”,8,
–£,8,
–¹,8,
–Å,8,
–Æ,8,
—H,8,
—J,8,
—U,8,
—g,8,
—h,8,
—i,8,
—},8,
—‡,8,
—”,8,
—™,8,
—²,8,
—¹,8,
—Â,8,
—Æ,8,
—Ë,8,
—Ð,8,
—ã,8,
—ë,8,
—ì,8,
—ô,8,
—õ,8,
˜B,8,
˜F,8,
˜L,8,
˜O,8,
˜Q,8,
˜R,8,
˜p,8,

