word,level,
ˆ¥,10,
ˆ¶,10,
ˆÅ,10,
ˆÖ,10,
ˆØ,10,
ˆÞ,10,
ˆï,10,
ˆô,10,
ˆú,10,
‰P,10,
‰S,10,
‰a,10,
‰…,10,
‰,10,
‰ ,10,
‰ª,10,
‰°,10,
‰´,10,
‰Õ,10,
‰å,10,
ŠR,10,
ŠW,10,
Š[,10,
Š`,10,
Š{,10,
Š‹,10,
Š˜,10,
Š™,10,
Š¢,10,
ŠØ,10,
Šß,10,
Šê,10,
‹E,10,
‹T,10,
‹Í,10,
‹Ð,10,
‹Ñ,10,
‹î,10,
‹ø,10,
ŒA,10,
ŒF,10,
Œm,10,
Œw,10,
Œ„,10,
Œ…,10,
Œ,10,
Œ®,10,
Œ½,10,
ŒÒ,10,
ŒÕ,10,
Œî,10,
Œù,10,
A,10,
[,10,
 ,10,
­,10,
¹,10,
Á,10,
Ç,10,
Ñ,10,
ã,10,
é,10,
ò,10,
ŽA,10,
Ža,10,
Ž­,10,
Ž¶,10,
Ž¹,10,
Žî,10,
Žô,10,
R,10,
@,10,
K,10,
c,10,
t,10,
{,10,
ž,10,
¦,10,
Á,10,
Ê,10,
Ò,10,
÷,10,
‘A,10,
‘B,10,
‘F,10,
‘V,10,
‘],10,
‘_,10,
‘k,10,
‘u,10,
‘‰,10,
‘¨,10,
‘³,10,
‘»,10,
‘¿,10,
‘Á,10,
‘Í,10,
‘Õ,10,
’N,10,
’U,10,
’],10,
’‘,10,
’»,10,
’Å,10,
’×,10,
’Ü,10,
’ß,10,
’ú,10,
“M,10,
“U,10,
“\,10,
“i,10,
“q,10,
“¡,10,
“²,10,
“µ,10,
“È,10,
“Ú,10,
“Þ,10,
“ß,10,
“ä,10,
“ç,10,
“õ,10,
“ø,10,
”P,10,
”l,10,
”,10,
”¢,10,
”Á,10,
”Ã,10,
”Ä,10,
”û,10,
•G,10,
•I,10,
•Q,10,
•Œ,10,
•Á,10,
•Ì,10,
–I,10,
–e,10,
–j,10,
–r,10,
–u,10,
–†,10,
–,10,
–¨,10,
–»,10,
–Ë,10,
–Ý,10,
–è,10,
–í,10,
—N,10,
—d,10,
—€,10,
—’,10,
—•,10,
—œ,10,
—ž,10,
—µ,10,
—Ä,10,
—Ú,10,
˜C,10,
˜G,10,
˜M,10,
˜[,10,
˜e,10,
˜¥,10,
˜ü,10,
™‹,10,
šM,10,
šg,10,
šk,10,
š},10,
šÊ,10,
œb,10,
œ“,10,
œœ,10,
œÉ,10,
œÛ,10,
f,10,
•,10,
žB,10,
ž²,10,
ŸT,10,
àø,10,
á‡,10,
â³,10,
âÄ,10,
ãk,10,
ãµ,10,
æ],10,
æ~,10,
æÃ,10,
çH,10,
ç…,10,
çü,10,

