word,level,
ˆ¤,4,
ˆÄ,4,
ˆÈ,4,
ˆÊ,4,
ˆÍ,4,
ˆÝ,4,
ˆß,4,
ˆó,4,
‰h,4,
‰p,4,
‰–,4,
‰­,4,
‰Á,4,
‰Ê,4,
‰Û,4,
‰Ý,4,
‰è,4,
‰ü,4,
ŠB,4,
ŠQ,4,
ŠX,4,
Še,4,
Šo,4,
Š®,4,
Š¯,4,
ŠÇ,4,
ŠÏ,4,
ŠÖ,4,
Šè,4,
Šì,4,
Ší,4,
Šó,4,
Šø,4,
‹@,4,
‹G,4,
‹I,4,
‹c,4,
‹~,4,
‹,4,
‹ƒ,4,
‹‹,4,
‹“,4,
‹™,4,
‹£,4,
‹¤,4,
‹¦,4,
‹¾,4,
‹É,4,
ŒP,4,
ŒR,4,
ŒS,4,
Œ^,4,
Œa,4,
Œi,4,
Œ|,4,
Œ‡,4,
Œ‹,4,
Œ’,4,
Œš,4,
Œ±,4,
ŒÅ,4,
Œó,4,
Œ÷,4,
D,4,
N,4,
q,4,
,4,
·,4,
Å,4,
Ø,4,
Þ,4,
ð,4,
ü,4,
Ž@,4,
ŽD,4,
ŽE,4,
ŽQ,4,
ŽU,4,
ŽY,4,
Žc,4,
Ži,4,
Žj,4,
Žm,4,
Ž,4,
ŽŽ,4,
Ž™,4,
Ž¡,4,
Ž«,4,
Ž¸,4,
ŽØ,4,
Ží,4,
Žü,4,
j,4,
‡,4,
‰,4,
¥,4,
¼,4,
Ä,4,
Æ,4,
È,4,
Î,4,
Û,4,
Ü,4,
M,4,
b,4,
¬,4,
´,4,
Ã,4,
È,4,
Ï,4,
Ü,4,
ß,4,
à,4,
í,4,
ó,4,
‘I,4,
‘R,4,
‘q,4,
‘ƒ,4,
‘ˆ,4,
‘¤,4,
‘©,4,
‘±,4,
‘²,4,
‘·,4,
‘Ñ,4,
‘à,4,
’B,4,
’P,4,
’u,4,
’‡,4,
’™,4,
’›,4,
’°,4,
’á,4,
’â,4,
’ê,4,
“I,4,
“T,4,
“`,4,
“k,4,
“w,4,
“”,4,
“­,4,
“°,4,
“¾,4,
“Á,4,
“Å,4,
”M,4,
”O,4,
”s,4,
”~,4,
”Ž,4,
”Ñ,4,
”ï,4,
”ò,4,
•K,4,
•W,4,
•[,4,
•s,4,
•t,4,
•v,4,
•{,4,
•›,4,
•²,4,
•º,4,
•Ê,4,
•Ï,4,
•Ó,4,
•Ö,4,
•ï,4,
–@,4,
–],4,
–q,4,
––,4,
–ž,4,
–¢,4,
–¬,4,
–¯,4,
–³,4,
–ñ,4,
—E,4,
—v,4,
—{,4,
—,4,
—˜,4,
—¤,4,
—¿,4,
—Ç,4,
—Ê,4,
—Ö,4,
—Þ,4,
—ß,4,
—á,4,
—â,4,
—ð,4,
˜A,4,
˜J,4,
˜V,4,
˜^,4,
