word,level,
ˆŸ,9,
ˆÑ,9,
ˆí,9,
ˆ÷,9,
‰C,9,
‰Q,9,
‰Y,9,
‰u,9,
‰y,9,
‰Ž,9,
‰š,9,
‰¥,9,
‰Ç,9,
‰Ð,9,
‰Ò,9,
‰á,9,
‰ù,9,
‰û,9,
ŠN,9,
ŠU,9,
Š_,9,
Šd,9,
Šj,9,
Šk,9,
Šƒ,9,
Š…,9,
Š‡,9,
Š‰,9,
ŠŒ,9,
Š,9,
ŠŽ,9,
Š¬,9,
Š°,9,
Š³,9,
Š¶,9,
Š»,9,
Š¼,9,
ŠÊ,9,
ŠÍ,9,
ŠÒ,9,
ŠÕ,9,
Š×,9,
Šæ,9,
‹Q,9,
‹U,9,
‹X,9,
‹[,9,
‹‡,9,
‹Š,9,
‹‘,9,
‹,9,
‹±,9,
‹²,9,
‹¸,9,
‹Å,9,
‹Õ,9,
‹Û,9,
‹Ý,9,
‹Þ,9,
‹á,9,
‹ñ,9,
‹÷,9,
ŒC,9,
ŒM,9,
ŒO,9,
Œc,9,
Œk,9,
Œs,9,
Œu,9,
Œ†,9,
Œ™,9,
Œœ,9,
Œ£,9,
Œª,9,
Œ°,9,
Œ·,9,
Œà,9,
Œé,9,
Œò,9,
],9,
^,9,
a,9,
m,9,
t,9,
v,9,
w,9,
„,9,
‰,9,
“,9,
§,9,
©,9,
²,9,
´,9,
¼,9,
É,9,
Í,9,
Ó,9,
Ö,9,
è,9,
õ,9,
ŽP,9,
ŽV,9,
Žk,9,
Žˆ,9,
Ž’,9,
Ž ,9,
Ž£,9,
Ž½,9,
ŽÕ,9,
ŽÖ,9,
ŽÝ,9,
ŽÞ,9,
Žì,9,
Žò,9,
Žú,9,
D,9,
L,9,
V,9,
X,9,
[,9,
`,9,
a,9,
e,9,
f,9,
i,9,
l,9,
m,9,
r,9,
y,9,
z,9,
},9,
Ž,9,
,9,
–,9,
ž,9,
¡,9,
§,9,
ª,9,
®,9,
²,9,
´,9,
Â,9,
Ç,9,
É,9,
Ê,9,
Ë,9,
Ï,9,
Ñ,9,
×,9,
Ù,9,
è,9,
ë,9,
ò,9,
ø,9,
O,9,
P,9,
a,9,
f,9,
n,9,
r,9,
v,9,
|,9,
ƒ,9,
‡,9,
’,9,
•,9,
˜,9,
™,9,
¤,9,
¾,9,
À,9,
Ä,9,
Í,9,
Ù,9,
Þ,9,
å,9,
ð,9,
ù,9,
‘@,9,
‘E,9,
‘H,9,
‘J,9,
‘Q,9,
‘T,9,
‘Y,9,
‘a,9,
‘d,9,
‘r,9,
‘s,9,
‘{,9,
‘},9,
‘‚,9,
‘…,9,
‘‘,9,
‘”,9,
‘š,9,
‘Â,9,
‘Ã,9,
‘Ä,9,
‘Ê,9,
‘×,9,
‘ó,9,
’A,9,
’I,9,
’s,9,
’€,9,
’,9,
’„,9,
’,9,
’¢,9,
’¦,9,
’§,9,
’­,9,
’º,9,
’½,9,
’Ã,9,
’Ë,9,
’Ð,9,
’Ø,9,
’Þ,9,
’à,9,
’ã,9,
’å,9,
’æ,9,
’ì,9,
’ø,9,
’ü,9,
“@,9,
“D,9,
“O,9,
“P,9,
“R,9,
“‰,9,
“‹,9,
“,9,
“›,9,
“£,9,
“«,9,
“´,9,
“Â,9,
“Ê,9,
“Ô,9,
“ê,9,
“î,9,
“ò,9,
”D,9,
”E,9,
”J,9,
”L,9,
”c,9,
”e,9,
”p,9,
”|,9,
”},9,
”…,9,
”Œ,9,
”•,9,
”™,9,
”§,9,
”«,9,
”´,9,
”Ï,9,
”Ð,9,
”Ü,9,
”à,9,
”â,9,
”ë,9,
•o,9,
•p,9,
•r,9,
•},9,
•ˆ,9,
•,9,
•Ž,9,
•¦,9,
•®,9,
•µ,9,
•¸,9,
•¹,9,
•»,9,
•¼,9,
•¾,9,
•Î,9,
•Õ,9,
•î,9,
–A,9,
–J,9,
–U,9,
–a,9,
–l,9,
–o,9,
–p,9,
–x,9,
–z,9,
–€,9,
–,9,
–ƒ,9,
–•,9,
–š,9,
–¦,9,
–Á,9,
–Ï,9,
–Ó,9,
–Õ,9,
–ß,9,
–ï,9,
–ö,9,
–ù,9,
–ü,9,
—@,9,
—B,9,
—I,9,
—P,9,
—T,9,
—Z,9,
—f,9,
—q,9,
—…,9,
—,9,
—š,9,
—Ÿ,9,
—°,9,
—³,9,
—¸,9,
—»,9,
—¾,9,
—Á,9,
—Ï,9,
—Û,9,
—Ý,9,
—é,9,
˜d,9,
˜g,9,

