word,level,
ˆ¬,7,
ˆµ,7,
ˆË,7,
ˆÌ,7,
ˆÐ,7,
ˆ×,7,
ˆÛ,7,
ˆÜ,7,
ˆá,7,
ˆä,7,
ˆë,7,
ˆî,7,
ˆð,7,
‰A,7,
‰B,7,
‰e,7,
‰s,7,
‰z,7,
‰‡,7,
‰Œ,7,
‰,7,
‰”,7,
‰˜,7,
‰œ,7,
‰Ÿ,7,
‰«,7,
‰¯,7,
‰É,7,
‰Ó,7,
‰Ù,7,
‰ë,7,
‰î,7,
‰ó,7,
‰ú,7,
ŠF,7,
Šl,7,
Šr,7,
Š ,7,
Š£,7,
Š©,7,
Š½,7,
Š¾,7,
ŠÂ,7,
ŠÃ,7,
ŠÄ,7,
ŠÓ,7,
ŠÜ,7,
Šï,7,
Šô,7,
‹F,7,
‹P,7,
‹S,7,
‹V,7,
‹Y,7,
‹l,7,
‹p,7,
‹r,7,
‹u,7,
‹y,7,
‹€,7,
‹,7,
‹’,7,
‹—,7,
‹¥,7,
‹©,7,
‹°,7,
‹µ,7,
‹¶,7,
‹·,7,
‹¿,7,
‹Á,7,
‹Â,7,
‹ì,7,
‹ü,7,
Œ@,7,
ŒJ,7,
ŒX,7,
Œb,7,
Œp,7,
Œ},7,
Œ‚,7,
Œ“,7,
Œ•,7,
Œ—,7,
Œ˜,7,
Œ¨,7,
Œ¬,7,
Œ­,7,
Œº,7,
ŒÍ,7,
ŒÖ,7,
ŒÛ,7,
ŒÝ,7,
Œä,7,
P,7,
R,7,
U,7,
X,7,
e,7,
r,7,
€,7,
,7,
‹,7,
˜,7,
ž,7,
¥,7,
½,7,
Ê,7,
Î,7,
Ú,7,
Ü,7,
ç,7,
ŽS,7,
Žf,7,
Žh,7,
Ž|,7,
Ž‡,7,
Ž‰,7,
Ž“,7,
Ž·,7,
ŽÅ,7,
ŽÎ,7,
ŽÏ,7,
Žß,7,
Žâ,7,
Žé,7,
Žë,7,
Žï,7,
Žù,7,
G,7,
M,7,
P,7,
_,7,
b,7,
u,7,
{,7,
‚,7,
„,7,
¢,7,
°,7,
À,7,
Ì,7,
Ð,7,
Ú,7,
ä,7,
ô,7,
ü,7,
B,7,
G,7,
N,7,
Q,7,
T,7,
U,7,
Z,7,
d,7,
k,7,
q,7,
s,7,
w,7,
,7,
Ÿ,7,
¥,7,
©,7,
ª,7,
Õ,7,
è,7,
î,7,
‘N,7,
‘i,7,
‘m,7,
‘‡,7,
‘›,7,
‘¡,7,
‘¦,7,
‘­,7,
‘Ï,7,
‘Ö,7,
‘ñ,7,
‘ò,7,
‘÷,7,
’E,7,
’O,7,
’Q,7,
’W,7,
’[,7,
’e,7,
’p,7,
’v,7,
’x,7,
’~,7,
’¥,7,
’µ,7,
’¾,7,
’¿,7,
’ç,7,
’ï,7,
“E,7,
“H,7,
“Y,7,
“a,7,
“f,7,
“n,7,
“r,7,
“z,7,
“{,7,
“|,7,
“‚,7,
“ƒ,7,
“,7,
“,7,
“ž,7,
“¥,7,
“¦,7,
“§,7,
“¬,7,
“·,7,
“»,7,
“Ë,7,
“Ü,7,
“Ý,7,
“ó,7,
”Y,7,
”Z,7,
”t,7,
”y,7,
”,7,
”‘,7,
”–,7,
”—,7,
”š,7,
”¯,7,
”±,7,
”²,7,
”À,7,
”É,7,
”Ê,7,
”Ì,7,
”Í,7,
”Õ,7,
”Þ,7,
”æ,7,
”í,7,
”ð,7,
”ö,7,
”÷,7,
•C,7,
•`,7,
•l,7,
•q,7,
•|,7,
•~,7,
•,7,
•‚,7,
•…,7,
•†,7,
•Š,7,
•‘,7,
•,7,
•¥,7,
•¬,7,
•¿,7,
•Ç,7,
•Ü,7,
•ß,7,
•ô,7,
•ø,7,
–C,7,
–T,7,
–V,7,
–X,7,
–Z,7,
–`,7,
–b,7,
–},7,
–~,7,
–,7,
–Ÿ,7,
–­,7,
–°,7,
–µ,7,
–¶,7,
–º,7,
–Î,7,
–Ò,7,
–Ô,7,
–Ù,7,
–ä,7,
–ô,7,
—Y,7,
—^,7,
—_,7,
—n,7,
—w,7,
—x,7,
—ƒ,7,
—Š,7,
—‹,7,
—,7,
—“,7,
—£,7,
—±,7,
—¶,7,
—Ã,7,
—×,7,
—Ü,7,
—ê,7,
—í,7,
—î,7,
—ï,7,
—ò,7,
—ó,7,
—ö,7,
˜I,7,
˜Y,7,
˜f,7,
˜r,7,
